ant,zeugma,,zeugma
bcel,zeugma,,zeugma
closure,zeugma,,zeugma
maven,zeugma,,zeugma
nashorn,zeugma,,zeugma
rhino,zeugma,,zeugma
tomcat,zeugma,,zeugma
ant,zeugma, -Dzeugma.crossover=linked,zeugma-linked
bcel,zeugma, -Dzeugma.crossover=linked,zeugma-linked
closure,zeugma, -Dzeugma.crossover=linked,zeugma-linked
maven,zeugma, -Dzeugma.crossover=linked,zeugma-linked
nashorn,zeugma, -Dzeugma.crossover=linked,zeugma-linked
rhino,zeugma, -Dzeugma.crossover=linked,zeugma-linked
tomcat,zeugma, -Dzeugma.crossover=linked,zeugma-linked